"Address","Street","City","State","ZipCode","zpid","url","hasImage","status","soldPrice","beds","baths","area","latitude","longitude","isZillowOwned","soldDate","Type","lotArea","lotAreaUnits","taxAssessedValue"
"1937 Chislett St, Pittsburgh, PA 15206","1937 Chislett St","Pittsburgh","PA",15206,11278067,"https://www.zillow.com/homedetails/1937-Chislett-St-Pittsburgh-PA-15206/11278067_zpid/",TRUE,"SOLD",201500,2,1,1110,40.487415,-79.92374,FALSE,"2021-03-29","SINGLE_FAMILY",1472.328,"sqft",65700
"6322 Stanton Ave, Pittsburgh, PA 15206","6322 Stanton Ave","Pittsburgh","PA",15206,11284256,"https://www.zillow.com/homedetails/6322-Stanton-Ave-Pittsburgh-PA-15206/11284256_zpid/",TRUE,"SOLD",377500,5,2,2112,40.46844,-79.915886,FALSE,"2021-03-29","SINGLE_FAMILY",2772,"sqft",147900
"6338 Walnut St, Pittsburgh, PA 15206","6338 Walnut St","Pittsburgh","PA",15206,11625103,"https://www.zillow.com/homedetails/6338-Walnut-St-Pittsburgh-PA-15206/11625103_zpid/",TRUE,"SOLD",705500,4,4,2690,40.45554,-79.92055,FALSE,"2021-03-29","SINGLE_FAMILY",2182.356,"sqft",480000
"1214 Chislett St, Pittsburgh, PA 15206","1214 Chislett St","Pittsburgh","PA",15206,11619624,"https://www.zillow.com/homedetails/1214-Chislett-St-Pittsburgh-PA-15206/11619624_zpid/",TRUE,"SOLD",251000,2,1,NA,40.48023,-79.92831,FALSE,"2021-03-29","SINGLE_FAMILY",NA,NA,96200
"306 Enright Ct, Pittsburgh, PA 15206","306 Enright Ct","Pittsburgh","PA",15206,11624351,"https://www.zillow.com/homedetails/306-Enright-Ct-Pittsburgh-PA-15206/11624351_zpid/",TRUE,"SOLD",130000,3,2,1044,40.460865,-79.91702,FALSE,"2021-03-29","TOWNHOUSE",1674,"sqft",66000
"1703 Jancey St, Pittsburgh, PA 15206","1703 Jancey St","Pittsburgh","PA",15206,11278306,"https://www.zillow.com/homedetails/1703-Jancey-St-Pittsburgh-PA-15206/11278306_zpid/",TRUE,"SOLD",239000,2,2,1377,40.485096,-79.92791,FALSE,"2021-03-26","SINGLE_FAMILY",1659.636,"sqft",76900
"1458 N Euclid Ave, Pittsburgh, PA 15206","1458 N Euclid Ave","Pittsburgh","PA",15206,11620016,"https://www.zillow.com/homedetails/1458-N-Euclid-Ave-Pittsburgh-PA-15206/11620016_zpid/",TRUE,"SOLD",270000,2,1,972,40.47876,-79.91768,FALSE,"2021-03-26","TOWNHOUSE",0,"sqft",118400
"611 N Beatty St, Pittsburgh, PA 15206","611 N Beatty St","Pittsburgh","PA",15206,11623001,"https://www.zillow.com/homedetails/611-N-Beatty-St-Pittsburgh-PA-15206/11623001_zpid/",TRUE,"SOLD",275000,5,4,2234,40.46798,-79.92363,FALSE,"2021-03-26","SINGLE_FAMILY",0,"sqft",95700
"7170 Ross Garden Rd, Pittsburgh, PA 15206","7170 Ross Garden Rd","Pittsburgh","PA",15206,11337381,"https://www.zillow.com/homedetails/7170-Ross-Garden-Rd-Pittsburgh-PA-15206/11337381_zpid/",NA,"SOLD",25000,3,1,1920,40.470703,-79.89357,FALSE,"2021-03-25","SINGLE_FAMILY",3915,"sqft",64700
"5433 Baywood St, Pittsburgh, PA 15206","5433 Baywood St","Pittsburgh","PA",15206,11622165,"https://www.zillow.com/homedetails/5433-Baywood-St-Pittsburgh-PA-15206/11622165_zpid/",NA,"SOLD",96750,3,3,3456,40.471943,-79.929565,FALSE,"2021-03-25","MULTI_FAMILY",5300,"sqft",64200
"1663 Jancey St, Pittsburgh, PA 15206","1663 Jancey St","Pittsburgh","PA",15206,11278720,"https://www.zillow.com/homedetails/1663-Jancey-St-Pittsburgh-PA-15206/11278720_zpid/",TRUE,"SOLD",185000,3,2,NA,40.484276,-79.92844,FALSE,"2021-03-24","TOWNHOUSE",NA,NA,42000
"7215 Baker St, Pittsburgh, PA 15206","7215 Baker St","Pittsburgh","PA",15206,11278031,"https://www.zillow.com/homedetails/7215-Baker-St-Pittsburgh-PA-15206/11278031_zpid/",TRUE,"SOLD",92700,3,2,1467,40.487846,-79.922585,FALSE,"2021-03-24","SINGLE_FAMILY",4800,"sqft",64200
"6323 Stanton Ave, Pittsburgh, PA 15206","6323 Stanton Ave","Pittsburgh","PA",15206,11284306,"https://www.zillow.com/homedetails/6323-Stanton-Ave-Pittsburgh-PA-15206/11284306_zpid/",TRUE,"SOLD",190000,3,1,1392,40.46901,-79.9159,FALSE,"2021-03-24","SINGLE_FAMILY",0,"sqft",50000
"7315 Butler St, Pittsburgh, PA 15206","7315 Butler St","Pittsburgh","PA",15206,2082104891,"https://www.zillow.com/homedetails/7315-Butler-St-Pittsburgh-PA-15206/2082104891_zpid/",TRUE,"SOLD",192000,3,2,2400,40.488197,-79.92065,FALSE,"2021-03-22","SINGLE_FAMILY",NA,NA,NA
"1141 Jancey St, Pittsburgh, PA 15206","1141 Jancey St","Pittsburgh","PA",15206,11619696,"https://www.zillow.com/homedetails/1141-Jancey-St-Pittsburgh-PA-15206/11619696_zpid/",TRUE,"SOLD",385000,4,2,1831,40.478535,-79.93029,FALSE,"2021-03-22","SINGLE_FAMILY",0,"sqft",132500
"6416 Howe St, Pittsburgh, PA 15206","6416 Howe St","Pittsburgh","PA",15206,11625748,"https://www.zillow.com/homedetails/6416-Howe-St-Pittsburgh-PA-15206/11625748_zpid/",TRUE,"SOLD",540000,3,3,NA,40.454613,-79.91901,FALSE,"2021-03-19","SINGLE_FAMILY",NA,NA,319700
"612 Chislett St, Pittsburgh, PA 15206","612 Chislett St","Pittsburgh","PA",15206,11622206,"https://www.zillow.com/homedetails/612-Chislett-St-Pittsburgh-PA-15206/11622206_zpid/",TRUE,"SOLD",160000,3,2,NA,40.469994,-79.92993,FALSE,"2021-03-19","TOWNHOUSE",NA,NA,57600
"712 N Euclid Ave, Pittsburgh, PA 15206","712 N Euclid Ave","Pittsburgh","PA",15206,11623021,"https://www.zillow.com/homedetails/712-N-Euclid-Ave-Pittsburgh-PA-15206/11623021_zpid/",TRUE,"SOLD",430000,3,2,NA,40.469093,-79.9235,FALSE,"2021-03-19","SINGLE_FAMILY",NA,NA,192200
"27 Mayflower St, Pittsburgh, PA 15206","27 Mayflower St","Pittsburgh","PA",15206,11623446,"https://www.zillow.com/homedetails/27-Mayflower-St-Pittsburgh-PA-15206/11623446_zpid/",TRUE,"SOLD",199000,2,2,1314,40.46532,-79.916794,FALSE,"2021-03-19","SINGLE_FAMILY",0,"sqft",14700
